			<key>localURL</key>
			<string>media/2011-11-05_121624.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121624.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121653.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121653.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121732.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121732.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121742.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121742.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121758.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121758.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121809.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121809.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121832.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121832.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121854.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121854.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121904.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121904.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121913.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121913.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121923.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121923.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121932.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121932.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122000.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122000.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122008.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122008.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122018.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122018.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122028.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122028.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122048.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122048.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122056.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122056.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122106.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122106.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122116.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122116.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122139.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122139.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122149.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122149.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122159.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122159.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122208.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122208.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122219.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122219.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122245.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122245.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122303.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122303.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122314.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122314.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122325.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122325.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122358.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122358.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122411.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122411.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122420.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122420.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122430.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122430.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_122439.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_122439.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
